id,name
1,Eczema
2,Psoriasis
3,Contact Dermatitis
4,Fungal Infections
5,Common Cold
6,Allergic Rhinitis
7,Asthma
8,Bronchitis
9,Pneumonia
10,Sinusitis
11,Gastroenteritis
12,Peptic Ulcers
13,Hepatitis
14,Irritable Bowel Syndrome (IBS)
15,Gallstones
16,Migraine
17,Meningitis
18,Stroke
19,Anxiety Disorders
20,Epilepsy
21,Arthritis
22,Osteoarthritis
23,Fibromyalgia
24,Muscle Strain
25,Diabetes Mellitus
26,Hyperthyroidism
27,Hypothyroidism
28,Systemic Lupus Erythematosus
29,Chronic Fatigue Syndrome
30,Anemia
31,Hemophilia
32,Leukemia
33,Lymphoma
34,Heart Disease
35,Hypertension
36,Myocardial Infarction
37,Tuberculosis
38,Influenza (Flu)
39,COVID-19
40,Rheumatoid Arthritis
41,Chronic Obstructive Pulmonary Disease (COPD)
42,Celiac Disease
43,Multiple Sclerosis
44,Parkinson's Disease
45,Systemic Scleroderma
46,Addison's Disease
47,Cushing's Syndrome
48,Pancreatitis
49,Gout
50,Hypoglycemia
51,Hyperglycemia
52,Sleep Apnea
53,HIV/AIDS
54,Lyme Disease
55,Zika Virus
56,Dengue Fever
57,Chikungunya
58,Malaria
59,Typhoid Fever
60,Mumps
61,Rubella (German Measles)
62,Measles
63,Chickenpox
64,Acute Sinusitis
65,Chronic Sinusitis
66,Conjunctivitis (Pink Eye)
67,Otitis Media (Middle Ear Infection)
68,Vertigo
69,Hypoglycemia (Low Blood Sugar)
70,Hyperglycemia (High Blood Sugar)
71,Gastroesophageal Reflux Disease (GERD)
72,Peptic Ulcer Disease
73,Urinary Tract Infection (UTI)
74,Bacterial Vaginosis
75,Candida Infections (Thrush)
76,Chlamydia
77,Gonorrhea
78,Syphilis
79,Trichomoniasis
80,Herpes Simplex Virus (HSV)
81,Human Papillomavirus (HPV)
82,Human Immunodeficiency Virus (HIV)
83,Endometriosis
84,Polycystic Ovary Syndrome (PCOS)
85,Interstitial Cystitis (Painful Bladder Syndrome)
86,Irritable Bowel Syndrome (IBS)
87,Celiac Disease
88,Crohn's Disease
89,Ulcerative Colitis
90,Diverticulitis
91,Panic Disorder
92,Obsessive-Compulsive Disorder (OCD)
93,Bipolar Disorder
94,Schizophrenia
95,Post-Traumatic Stress Disorder (PTSD)
96,Major Depressive Disorder
97,Anorexia Nervosa
98,Bulimia Nervosa
99,Generalized Anxiety Disorder (GAD)
100,Social Anxiety Disorder
101,Seasonal Affective Disorder (SAD)
102,Borderline Personality Disorder (BPD)
103,Chronic Fatigue Syndrome (CFS)
104,Raynaud's Phenomenon
105,Sjogren's Syndrome
106,Systemic Lupus Erythematosus (SLE)
107,Rheumatic Fever
108,Psoriatic Arthritis
109,Scleroderma
110,Hypersensitivity Pneumonitis
111,Sarcoidosis
112,Amyotrophic Lateral Sclerosis (ALS)
113,Huntington's Disease
114,Motor Neurone Disease (MND)
115,Myasthenia Gravis
116,Ehlers-Danlos Syndrome (EDS)
117,Marfan Syndrome
118,Turner Syndrome
119,Klinefelter Syndrome
120,Cystic Fibrosis
121,Alport Syndrome
122,Fabry Disease
123,Hemochromatosis
124,Wilson's Disease
125,Phenylketonuria (PKU)
126,Hyperparathyroidism
127,Hypoparathyroidism
128,Addison's Disease
129,Cushing's Syndrome
130,Graves' Disease
131,Hashimoto's Thyroiditis
132,Pheochromocytoma
133,Sarcoidosis
134,Wegener's Granulomatosis (Granulomatosis with Polyangiitis)
135,Giant Cell Arteritis
136,Takayasu's Arteritis
137,Lupus Nephritis
138,Vasculitis
139,Behcet's Disease
140,Hepatitis A
141,Hepatitis B
142,Hepatitis C
143,Autoimmune Hepatitis
144,Primary Biliary Cholangitis (PBC)
145,Hemolytic Anemia
146,Myelodysplastic Syndromes (MDS)
147,Aplastic Anemia
148,Duchenne Muscular Dystrophy (DMD)
149,Becker Muscular Dystrophy (BMD)
150,Charcot-Marie-Tooth Disease (CMT)
151,Friedreich's Ataxia
152,Spinal Muscular Atrophy (SMA)
153,Guillain-Barré Syndrome (GBS)
154,Peripheral Neuropathy
155,Amyloidosis
156,Hemolytic Uremic Syndrome (HUS)
157,Thalassemia
158,Sickle Cell Disease
159,Gaucher Disease
160,Pompe Disease
161,Hunter Syndrome (Mucopolysaccharidosis Type II)
162,Hurler Syndrome (Mucopolysaccharidosis Type I)
163,Tay-Sachs Disease
164,Canavan Disease
165,Lesch-Nyhan Syndrome
